Elapsed Time (s),Speed (kph)
693.3,0.39
693.4,0.11
693.5,0.16
693.6,0.4
693.7,0.42
693.8,0.19
693.9,0.08
694,0
694.1,0.19
694.2,0.16
694.3,0.85
694.4,0.2
694.5,0.13
694.6,0.27
694.7,0.39
694.8,0.5
694.9,0.17
695,0.24
695.1,0.35
695.2,0.12
695.3,0.44
695.4,0.69
695.5,1.14
695.6,0.26
695.7,0.15
695.8,0.12
695.9,0.19
696,0.08
696.1,0.05
696.2,0.03
696.3,0.11
696.4,0.08
696.5,0.04
696.6,0.08
696.7,0.03
696.8,0.81
696.9,0.49
697,0.59
697.1,0.64
697.2,0.04
697.3,0.38
697.4,0.27
697.5,0.52
697.6,0.65
697.7,0.04
697.8,0.34
697.9,0.66
698,0.41
698.1,0.8
698.2,0.11
698.3,0.39
698.4,0.22
698.5,0.26
698.6,0.38
698.7,0.19
698.8,0.55
698.9,0.13
699,0.21
699.1,0.41
699.2,0.61
699.3,0.59
699.4,0.83
699.5,0.34
699.6,0.38
699.7,0.33
699.8,0.17
699.9,0.27
700,0.05
700.1,0.27
700.2,0.26
700.3,0.03
700.4,0.24
700.5,0.19
